ref:h2openmap,lon,lat,man_made,amenity,water_well:size,water_well:top,pump,pump:manual,condition,disused,abandoned,access,dry,drinking_water,operator,operator:type,fee,name,fixme,source,survey:date
1_2016-58,-2.079306,12.642194,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-05
1_2016-59,-2.078083,12.641778,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-05
1_2016-60,-2.079667,12.641167,water_well,,large,open,,,deficient,yes,yes,,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-05
1_2016-61,-2.080889,12.640056,water_well,,large,open,,,fair,,,,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-05
1_2016-62,-2.081111,12.640194,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-05
1_2016-63,-2.080083,12.637111,water_well,,large,open,,,fair,,,,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-05
1_2016-64,-2.078667,12.640167,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-65,-2.195611,12.702417,water_well,,large,open,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-66,-2.168639,12.678556,water_well,,small,closed,manual,lever,good,,,yes,,yes,,public,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-67,-2.167639,12.678028,water_well,,small,closed,manual,flywheel,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-68,-2.140694,12.683278,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-69,-2.138417,12.686528,water_well,,large,open,,,deficient,yes,yes,,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-70,-2.134417,12.682389,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-71,-2.135667,12.680639,water_well,,small,closed,manual,lever,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-72,-2.132389,12.685889,water_well,,small,closed,manual,lever,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-73,-2.128917,12.686972,water_well,,small,closed,manual,flywheel,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-74,-2.131611,12.684417,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,scuola Poessi,public,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-07
1_2016-75,-2.130528,12.677167,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-76,-2.131389,12.677278,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-77,-2.131056,12.676806,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-78,-2.131611,12.676528,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-79,-2.131139,12.676250,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-80,-2.131278,12.675833,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-81,-2.131361,12.675639,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-82,-2.130750,12.676333,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-83,-2.130667,12.676222,water_well,,large,open,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-84,-2.130111,12.675694,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-85,-2.129750,12.676250,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-86,-2.129694,12.676306,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-87,-2.129417,12.676278,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-88,-2.129028,12.676333,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-89,-2.129722,12.677111,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-90,-2.126889,12.671250,water_well,,small,closed,manual,pedal,fair,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-91,-2.136000,12.672111,water_well,,small,closed,manual,pedal,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-08
1_2016-92,-2.079639,12.652556,water_well,,small,closed,manual,lever,good,,,permissive,,yes,scuola res pubblica Boulpon,public,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-93,-2.081444,12.653583,water_well,,small,closed,manual,lever,good,,,private,,yes,res publica,ngo,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-94,-2.073500,12.649694,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-95,-2.073389,12.650361,water_well,,large,open,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-96,-2.075722,12.653556,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-97,-2.075583,12.653417,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-98,-2.075639,12.657056,water_well,,large,open,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-99,-2.075250,12.657778,water_well,,large,open,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-09
1_2016-109,-2.103472,12.643444,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-108,-2.106500,12.641972,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-107,-2.089694,12.644222,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-106,-2.089028,12.645861,water_well,,small,closed,manual,flywheel,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-105,-2.107306,12.638028,water_well,,large,open,,,good,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-104,-2.105500,12.639306,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-103,-2.103556,12.640750,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-102,-2.102778,12.640639,water_well,,small,closed,manual,pedal,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-101,-2.099889,12.644194,water_well,,small,closed,manual,pedal,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-100,-2.079222,12.640556,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-10
1_2016-111,-2.198083,12.687556,,drinking_water,,,,,good,,,yes,,yes,,public,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
1_2016-110,-2.196889,12.687944,,drinking_water,,,,,good,,,yes,,yes,,public,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-15
